id,comment,territory
372,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. no meio da semana passada precisamos de socorro urgente pra uma vizinha nossa, a Dona Maria,, mas a ambulÃ¢ncia demorou horas pra chegar aqui na subida da Estrada da GÃ¡vea,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",alto da gÃ¡vea
373,"O esgoto correndo a cÃ©u aberto aqui na comunidade Ã© uma humilhaÃ§Ã£o diÃ¡ria. ontem de noite o cano estourou bem no Beco do Rato, na parte mais alta, e tÃ¡ aquela lama podre passando na porta de casa. meu marido voltando do trabalho tÃ¡ limpando tudo sozinho porque a prefeitura nÃ£o manda ninguÃ©m da Cedae ou da Comlurb. Rato e barata tomando conta de tudo. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
374,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. na Rua Engenheiro Ãlvaro Niemeyer,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",alto da gÃ¡vea
375,"A mobilidade pra quem mora no alto da comunidade Ã© pÃ©ssima. NÃ£o tem linha de Ã´nibus integrada que funcione de verdade. minha mÃ£e idosa que trabalha atÃ© tarde gasta uma fortuna com mototÃ¡xi pra conseguir chegar em casa perto do valÃ£o de esgoto principal, com seguranÃ§a. Um absurdo essa falta de opÃ§Ã£o.",favela
376,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. perto do mirante do Alto da GÃ¡vea,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. uma senhora de idade que mora aqui perto reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",alto da gÃ¡vea
377,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. anteontem a tubulaÃ§Ã£o comeÃ§ou a vazar bem nas imediaÃ§Ãµes das mansÃµes residenciais, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. um rapaz que estuda na PUC jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga.",alto da gÃ¡vea
378,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do ponto final das vans lÃ¡ em cima, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
379,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. nas vielas apertadas perto do CIEP,, os moradores vivem com medo de assalto e queda. minha irmÃ£ com o carrinho de bebÃª comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",favela
380,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. jÃ¡ faz uns trÃªs dias teve tiroteio perto do CIEP e eu mesmo com pressa pro serviÃ§o teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
381,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. um grupo de estudantes daqui mora aqui hÃ¡ mais de dez anos perto de na Rua Engenheiro Ãlvaro Niemeyer, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno.",alto da gÃ¡vea
382,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do valÃ£o de esgoto principal, tÃ¡ perigoso de andar de noite por falta de luz nos postes. minha filha mais nova jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",favela
383,"O posto de saÃºde tÃ¡ sempre lotado e faltam especialistas como pediatra e ginecologista. meu vizinho da frente, o Seu Jorge, tÃ¡ tentando marcar uma consulta hÃ¡ mais de quatro meses e nada. durante o temporal de ontem disseram que o sistema do Sisreg caiu. Ã‰ uma falta de respeito enorme com quem mora na comunidade.",favela
384,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na Rua Vice-Governador Rubens Berardo,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma vizinha nossa, a Dona Maria, que anda por aqui todo dia vÃª o completo abandono do asfalto.",asfalto
385,"Conseguir vaga na creche pÃºblica aqui na regiÃ£o Ã© quase impossÃ­vel, uma fila de espera eterna no sistema. Estou com meu marido voltando do trabalho sem estudar porque nunca tem vaga disponÃ­vel nas creches perto de na curva perigosa perto da descida pra o SÃ£o Conrado,. As mÃ£es trabalhadoras precisam desse suporte urgente pra poder trabalhar em paz. E pra piorar tudo, as calÃ§ada tÃ£o todas quebradas, um perigo de queda pros idosos.",alto da gÃ¡vea
386,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. nas vielas apertadas perto do CIEP, tÃ¡ perigoso de andar de noite por falta de luz nos postes. meu filho adolescente jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
387,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha mÃ£e idosa comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",asfalto
388,"A infraestrutura bÃ¡sica passou longe das vielas daqui da favela. na Viela da Paz, subindo as escadas,, o acesso Ã© pÃ©ssimo, sem pavimentaÃ§Ã£o adequada, cheio de valas e lodo acumulado que faz as pessoas escorregarem. uma senhora de idade que mora aqui perto idoso tem muita dificuldade de sair de casa. Falta pavimentaÃ§Ã£o e acessibilidade. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
389,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. anteontem teve operaÃ§Ã£o e correria bem perto do valÃ£o de esgoto principal,, deixando os moradores apavorados dentro de casa. um rapaz que estuda na PUC ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",favela
390,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. na localidade conhecida como Grota, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
391,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. na subida da passarela de acesso,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. minha irmÃ£ com o carrinho de bebÃª perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana! Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",favela
392,"A falta de seguranÃ§a viÃ¡ria e policiamento no entorno das escolas preocupa muito. na curva perigosa perto da descida pra o SÃ£o Conrado,, o trÃ¢nsito Ã© caÃ³tico na hora da saÃ­da dos alunos e os carros nÃ£o respeitam a faixa. eu mesmo com pressa pro serviÃ§o reclama que falta sinalizaÃ§Ã£o adequada e presenÃ§a da guarda municipal pra proteger as crianÃ§as.",alto da gÃ¡vea
393,"Ir no posto de saÃºde da GÃ¡vea Ã© passar nervoso. Fui levar um grupo de estudantes daqui logo cedo na segunda-feira e o atendimento tava parado por falta de mÃ©dico. A gente que mora no morro tem que descer de madrugada, pegar chuva na fila pra ouvir que nÃ£o tem vaga. SaÃºde pÃºblica aqui tÃ¡ largada Ã s traÃ§as.",favela
394,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. no Beco do Rato, na parte mais alta, tÃ¡ perigoso de andar de noite por falta de luz nos postes. minha filha mais nova jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
395,"Um absurdo a truculÃªncia nas abordagens policiais aqui na comunidade. durante o temporal de ontem, meu vizinho da frente, o Seu Jorge, foi parado voltando do serviÃ§o bem na Viela da Paz, subindo as escadas, e os policiais jÃ¡ chegaram esculachando, tratando como suspeito. A gente quer seguranÃ§a, mas quer respeito tambÃ©m, porque trabalhador nÃ£o Ã© bandido.",favela
396,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na calÃ§ada da Rua Artur Araripe,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma vizinha nossa, a Dona Maria, reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura?",asfalto
397,"O risco de deslizamento de barreira tira o sono de qualquer morador. Toda vez que comeÃ§a a chover forte, meu marido voltando do trabalho fica acordado a noite toda vigiando a encosta perto de na localidade conhecida como Grota,. A Geo-Rio precisa fazer uma obra de contenÃ§Ã£o de encostas urgente ali antes que aconteÃ§a uma tragÃ©dia. A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",favela
398,"O posto de saÃºde da GÃ¡vea tÃ¡ sem o mÃ­nimo de estrutura pra atender o bairro. meu filho adolescente precisava de remÃ©dio de uso contÃ­nuo pra pressÃ£o e disseram que tÃ¡ em falta na farmÃ¡cia do posto faz dois meses. Pra marcar um exame simples pelo Sisreg Ã© uma novela que demora quase um ano, descaso total.",asfalto
399,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. minha mÃ£e idosa comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",asfalto
400,"Morar aqui tÃ¡ difÃ­cil por causa dos problemas crÃ´nicos de drenagem pluvial. na subida da Estrada da GÃ¡vea,, a Ã¡gua fica empossada por dias apÃ³s qualquer temporal comum. uma senhora de idade que mora aqui perto reclama que o mau cheiro de esgoto invade os apartamentos do tÃ©rreo. CadÃª as obras de saneamento e escoamento prometidas pela prefeitura? Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",alto da gÃ¡vea
401,"A saÃºde aqui na regiÃ£o tÃ¡ um caos absoluto. Fui levar um rapaz que estuda na PUC no posto de saÃºde da GÃ¡vea anteontem e nÃ£o tinha nenhum clÃ­nico de plantÃ£o. Uma fila imensa dobrava o quarteirÃ£o desde a madrugada e de manhÃ£ disseram que as senhas tinham acabado. Ã‰ humilhante ver o trabalhador sofrendo assim.",alto da gÃ¡vea
402,"Na comunidade a gente sofre quando alguÃ©m passa mal. no Ãºltimo sÃ¡bado de madrugada, um morador antigo aqui do beco teve uma crise forte e a ambulÃ¢ncia do Samu se recusou a subir na Viela da Paz, subindo as escadas, alegando falta de seguranÃ§a. Tivemos que carregar ele no braÃ§o atÃ© o asfalto. O posto de saÃºde tambÃ©m nunca tem remÃ©dio bÃ¡sico.",favela
403,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. na calÃ§ada da Rua Artur Araripe, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. em plena luz do dia ontem teve mais um roubo de celular violento. minha irmÃ£ com o carrinho de bebÃª tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
404,"A Defesa Civil veio aqui jÃ¡ faz uns trÃªs dias, interditou algumas casas rachadas perto de na localidade conhecida como Grota, por risco iminente de desabamento, mas nÃ£o dÃ£o nenhuma soluÃ§Ã£o real ou auxÃ­lio. O aluguel social Ã© uma misÃ©ria. eu mesmo com pressa pro serviÃ§o tÃ¡ desesperado sem saber pra onde levar a famÃ­lia e os filhos.",favela
405,"O transporte pÃºblico aqui na GÃ¡vea tÃ¡ uma vergonha completa. As linhas de Ã´nibus demoram horas pra passar e vÃªm superlotadas. logo cedo na segunda-feira, um grupo de estudantes daqui mofou no ponto esperando o Ã´nibus nas imediaÃ§Ãµes das mansÃµes residenciais, pra ir trabalhar e acabou chegando atrasado. CadÃª a fiscalizaÃ§Ã£o com as empresas de Ã´nibus?",alto da gÃ¡vea
406,"A coleta de lixo aqui dentro nÃ£o funciona direito e o povo acaba jogando os sacos nas encostas ou perto de perto do ponto final das vans lÃ¡ em cima,. no final da tarde de quinta acumulou tanta sujeira que tampou a passagem do beco. minha filha mais nova se preocupa com as doenÃ§as, o valÃ£o tÃ¡ transbordando e ninguÃ©m limpa essa imundÃ­cie. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",favela
407,"Os poucos espaÃ§os pÃºblicos da comunidade foram tomados pelo lixo e pelo abandono. Perto de nas viela apertadas perto do CIEP,, onde os morador podiam se reunir, virou ponto de descarte de entulho porque a prefeitura nÃ£o limpa. meu vizinho da frente, o Seu Jorge, reclama que falta uma Ã¡rea verde estruturada pras famÃ­lias conviverem em paz.",favela
408,"Minha reclamaÃ§Ã£o Ã© sobre a dificuldade de conseguir atendimento de emergÃªncia na Ã¡rea. no meio da semana passada precisamos de socorro urgente pra uma vizinha nossa, a Dona Maria,, mas a ambulÃ¢ncia demorou horas pra chegar aqui nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,. O posto de saÃºde vive superlotado e sem mÃ©dicos suficientes pra a demanda absurda.",asfalto
409,"Ã‰ uma pouca vergonha o estado das galerias de esgoto aqui. ontem de noite a tubulaÃ§Ã£o comeÃ§ou a vazar bem na Rua Engenheiro Ãlvaro Niemeyer, e o mau cheiro tÃ¡ insuportÃ¡vel na rua inteira. meu marido voltando do trabalho jÃ¡ ligou pro 1746 reclamando, mas ninguÃ©m aparece. Descaso total da prefeitura com o IPTU caro que a gente paga. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",alto da gÃ¡vea
410,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. na calÃ§ada da Rua Artur Araripe,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",asfalto
411,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. perto do PlanetÃ¡rio da GÃ¡vea, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. na Ãºltima terÃ§a-feira teve mais um roubo de celular violento. minha mÃ£e idosa tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar.",asfalto
412,"O entorno do CIEP tÃ¡ largado ao abandonono total. na subida da passarela de acesso,, o mato tÃ¡ alto atraindo bicho e falta iluminaÃ§Ã£o na passarela de acesso dos alunos. uma senhora de idade que mora aqui perto morador antigo diz que de noite o lugar fica perigoso demais, propÃ­cio pra assalto. Precisamos de melhorias e seguranÃ§a pra comunidade escolar. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",favela
413,"NÃ£o dÃ¡ mais pra aguentar a falta de seguranÃ§a. anteontem, um rapaz que estuda na PUC foi abordado por dois caras de moto bem na curva perigosa perto da descida pra o SÃ£o Conrado,. Levaram o celular e a carteira, deixando todo mundo assustado. A polÃ­cia sumiu da regiÃ£o, ficamos desprotegidos. Ã‰ uma revolta ver o bairro abandonado assim, parece que a prefeitura esqueceu da gente.",alto da gÃ¡vea
414,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. nas vielas apertadas perto do CIEP, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
415,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. minha irmÃ£ com o carrinho de bebÃª jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",asfalto
416,"A situaÃ§Ã£o da saÃºde aqui tÃ¡ precÃ¡ria demais. O posto da GÃ¡vea nÃ£o dÃ¡ conta de atender todo mundo da favela e do asfalto. eu mesmo com pressa pro serviÃ§o foi lÃ¡ com suspeita de dengue jÃ¡ faz uns trÃªs dias e mandaram voltar pra casa e tomar paracetamol sem nem fazer exame de sangue. Uma vergonha esse descaso.",favela
417,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ muito complicada e tensa. logo cedo na segunda-feira teve operaÃ§Ã£o e correria bem perto do valÃ£o de esgoto principal,, deixando os moradores apavorados dentro de casa. um grupo de estudantes daqui ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",favela
418,"A fiaÃ§Ã£o elÃ©trica aqui tÃ¡ um perigo absurdo, um emaranhado de fios soltos e baixos passando na cabeÃ§a da gente. na localidade conhecida como Grota,, os cabos tÃ£o quase tocando o chÃ£o das viela. minha filha mais nova tem medo de um curto-circuito ou incÃªndio grave. A Light e a prefeitura precisam ordenar esse caos. Fora o transporte pÃºblico que demora horas pra passar e nos deixa mofando no ponto com medo.",favela
419,"Muitos prÃ©dios antigos no asfalto tÃ£o sofrendo com a falta de manutenÃ§Ã£o externa e fiaÃ§Ã£o velha, e a prefeitura nÃ£o ajuda com nenhum tipo de incentivo. meu vizinho da frente, o Seu Jorge, comenta que morar na GÃ¡vea virou sinÃ´nimo de pagar IPTU absurdo pra nÃ£o ter nenhum apoio habitacional ou urbanÃ­stico.",asfalto
420,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. no meio da semana passada teve tiroteio perto do CIEP e uma vizinha nossa, a Dona Maria, teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",comunidade
421,"As calÃ§adas aqui da GÃ¡vea tÃ£o completamente detonadas, cheias de buracos e pedras soltas. ontem de noite, meu marido voltando do trabalho tropeÃ§ou e quase caiu feio bem na subida da Estrada da GÃ¡vea,. As raÃ­zes das Ã¡rvores estouraram o concreto e ninguÃ©m conserta. Idosos sofrem demais pra caminhar por aqui, cadÃª a conservaÃ§Ã£o? A prefeitura diz na televisÃ£o que faz obra mas a verdade Ã© que o descaso continua igual por aqui.",alto da gÃ¡vea
422,"HÃ¡ um descaso imenso com a fiscalizaÃ§Ã£o de obras residenciais na nossa regiÃ£o. nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea,, tÃ£o fazendo construÃ§Ãµes que parecem irregulares e tÃ£o afetando a estrutura das casas vizinhas e gerando rachaduras. meu filho adolescente jÃ¡ denunciou na prefeitura mas ninguÃ©m vem embargar a obra.",asfalto
423,"Falta iluminaÃ§Ã£o nos becos mais internos da comunidade. Caminhar por aqui de noite Ã© um desafio de sobrevivÃªncia porque tÃ¡ tudo no escuro completo. na Travessa do Sol, Ã¡rea residencial,, os moradores vivem com medo de assalto e queda. minha mÃ£e idosa comprou lÃ¢mpada do prÃ³prio bolso pra colocar no beco.",comunidade
424,"Falta planejamento e manutenÃ§Ã£o da infraestrutura urbana na GÃ¡vea. No entorno de na calÃ§ada da Rua Artur Araripe,, as calÃ§adas sÃ£o estreitas, quebradas e cheias de obstÃ¡culos, fora a fiaÃ§Ã£o aÃ©rea pesada que parece que vai cair. uma senhora de idade que mora aqui perto que anda por aqui todo dia vÃª o completo abandono do asfalto. Ã‰ uma falta de respeito tremenda com quem paga imposto caro todo mÃªs e nÃ£o vÃª retorno.",asfalto
425,"A situaÃ§Ã£o da seguranÃ§a aqui dentro tÃ¡ mto complicada e tensa. anteontem teve operaÃ§Ã£o e correria bem nas proximidades do posto de saÃºde da GÃ¡vea,, deixando os moradores apavorados dentro de casa. um rapaz que estuda na PUC ficou preso sem conseguir descer pro trabalho. Falta uma polÃ­tica de seguranÃ§a que respeite quem mora aqui na favela.",comunidade
426,"A inseguranÃ§a aqui tÃ¡ um absurdo total. NinguÃ©m consegue mais andar tranquilo na Rua Vice-Governador Rubens Berardo, depois das sete da noite porque o policiamento preventivo sumiu. um morador antigo aqui do beco jÃ¡ cansou de ver assalto perto dos prÃ©dios. Precisamos de patrulhamento urgente e iluminaÃ§Ã£o de verdade pra afastar esses criminosos.",asfalto
427,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. no cruzamento principal perto do posto de combustÃ­vel, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. em plena luz do dia ontem teve mais um roubo de celular violento. minha irmÃ£ com o carrinho de bebÃª tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar. AtÃ© a escola da garotada fica prejudicada com essa buraqueira toda que impede o acesso.",asfalto
428,"Os pontos de Ã´nibus perto de na escadaria principal da comunidade, tÃ£o abandonados, sem cobertura nenhuma contra chuva ou sol e totalmente escuros de noite. eu mesmo com pressa pro serviÃ§o fica exposto ao perigo e ao tempo esperando conduÃ§Ã£o que nunca passa no horÃ¡rio certo. Transporte de qualidade Ã© um direito nosso.",comunidade
429,"A saÃºde aqui na regiÃ£o tÃ¡ um caos absoluto. Fui levar um grupo de estudantes daqui no posto de saÃºde da GÃ¡vea logo cedo na segunda-feira e nÃ£o tinha nenhum clÃ­nico de plantÃ£o. Uma fila imensa dobrava o quarteirÃ£o desde a madrugada e de manhÃ£ disseram que as senhas tinham acabado. Ã‰ humilhante ver o trabalhador sofrendo assim.",asfalto
430,"A mobilidade urbana na GÃ¡vea tÃ¡ caÃ³tica por causa do trÃ¢nsito intenso e do estacionamento irregular de veÃ­culos. em frente ao Shopping da GÃ¡vea,, os carros param em cima das calÃ§adas e bloqueiam tudo, obrigando o pedestre a andar no meio da rua. minha filha mais nova que anda com idoso sofre demais com isso. Nem o Parque da Cidade escapa desse abandono generalizado que tomou conta do nosso bairro.",asfalto
431,"Olha, a situaÃ§Ã£o da seguranÃ§a tÃ¡ caÃ³tica na GÃ¡vea. na calÃ§ada da Rua Artur Araripe, virou ponto fixo de bandido assaltando quem sai do trabalho ou da faculdade. durante o temporal de ontem teve mais um roubo de celular violento. meu vizinho da frente, o Seu Jorge, tentou acionar os policiais mas a viatura demorou uma eternidade pra chegar.",asfalto
432,"A gente vive no meio do fogo cruzado e ninguÃ©m faz nada por nÃ³s. no meio da semana passada teve tiroteio perto do CIEP e uma vizinha nossa, a Dona Maria, teve que correr pra se proteger dentro do beco. As crianÃ§as ficam traumatizadas e perdem aula direta. SeguranÃ§a pra nÃ³s da comunidade Ã© artigo de luxo pelo visto.",favela
433,"O custo de moradia na GÃ¡vea virou uma loucura completa e inacessÃ­vel. Os aluguÃ©is tÃ£o num valor abusivo por causa da especulaÃ§Ã£o imobiliÃ¡ria. meu marido voltando do trabalho mora aqui hÃ¡ mais de dez anos perto de nas imediaÃ§Ãµes das mansÃµes residenciais, e agora tÃ¡ sendo obrigado a se mudar porque nÃ£o aguenta mais pagar tÃ£o caro por um espaÃ§o pequeno. E pra piorar tudo, as calÃ§adas tÃ£o todas quebradas, um perigo de queda pros idosos.",alto da gÃ¡vea
434,"A iluminaÃ§Ã£o pÃºblica tÃ¡ uma vergonha nessa Ã¡rea residencial. no cruzamento principal perto do posto de combustÃ­vel, tÃ¡ com vÃ¡rias lÃ¢mpadas queimadas nos postes hÃ¡ semanas, deixando a rua num breu completo. meu filho adolescente tem medo de voltar do trabalho de noite. Ã‰ um perigo danado, a Rioluz precisa fazer a manutenÃ§Ã£o urgente.",asfalto
435,"Morar perto do valÃ£o Ã© um sofrimento sem fim que ninguÃ©m merece. na escadaria principal da comunidade,, o cheiro Ã© de morte o dia todo e quando chove a Ã¡gua podre invade os becos e entra nas casas. minha mÃ£e idosa perdeu os mÃ³veis na Ãºltima enchente. Precisamos de saneamento bÃ¡sico, saneamento Ã© dignidade humana!",comunidade
436,"O trÃ¢nsito nos horÃ¡rios de pico perto de nos arredores da PraÃ§a Santos Dumont, no Baixo GÃ¡vea, Ã© insuportÃ¡vel, principalmente por causa da saÃ­da das escolas particulares e da faculdade. Faltam guardas municipais pra ordenar o fluxo de veÃ­culos e orientar as travessias. uma senhora de idade que mora aqui perto perde um tempo absurdo engarrafado todo dia. E a iluminaÃ§Ã£o dos postes sumiu nessa parte, virando um breu danado propÃ­cio pra assaltos.",asfalto
437,"A situaÃ§Ã£o do CIEP aqui da comunidade tÃ¡ de dar pena. PrÃ©dio precisando de reforma urgente, salas quentes demais e falta de manutenÃ§Ã£o nos banheiros. um rapaz que estuda na PUC estuda lÃ¡ e conta que faltam livros didÃ¡ticos bÃ¡sicos. anteontem cancelaram a aula mais cedo por falta de Ã¡gua no colÃ©gio perto de na Viela da Paz, subindo as escadas,.",favela
438,"Aqui nas vielas a seguranÃ§a pÃºblica Ã© quase nenhuma, sÃ³ lembram da gente pra fazer operaÃ§Ã£o violenta. perto do valÃ£o de esgoto principal, tÃ¡ perigoso de andar de noite por falta de luz nos postes. um morador antigo aqui do beco jÃ¡ ouviu relato de assalto nos becos escuros. Queremos paz e policiamento comunitÃ¡rio de verdade.",favela
439,"O acÃºmulo de lixo nas calÃ§adas da GÃ¡vea tÃ¡ atraindo muito bicho e barata. perto do mirante do Alto da GÃ¡vea,, os sacos de lixo ficam amontoados porque a coleta tÃ¡ passando fora do horÃ¡rio comercial. minha irmÃ£ com o carrinho de bebÃª jÃ¡ viu ratazana enorme correndo perto dos pedestres. Uma falta de higiene terrÃ­vel num bairro desses. Desse jeito o posto de saÃºde vai continuar lotado de gente doente com infecÃ§Ã£o.",alto da gÃ¡vea
440,"A quadra de esportes da favela tÃ¡ abandonada hÃ¡ anos, sem iluminaÃ§Ã£o, com o piso todo rachado e a tela de proteÃ§Ã£o rasgada. jÃ¡ faz uns trÃªs dias um jovem se machucou jogando bola perto de na subida da passarela de acesso,. eu mesmo com pressa pro serviÃ§o pede socorro pra secretaria de esportes reformar o local pros nossos jovens saÃ­rem da rua.",favela
